,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Target,Failure Type
0,M,297.3,308.3,1459,59.6,207,1,Power Failure
1,L,301.1,311.3,1498,37.6,11,0,No Failure
2,L,300.8,310.7,1339,59.1,203,1,Overstrain Failure
3,L,301.4,310.8,1285,62.6,183,1,Overstrain Failure
4,L,303.3,311.3,1350,48.1,32,1,Heat Dissipation Failure
5,L,299.5,310.9,1496,38.5,162,0,No Failure
6,L,302.8,310.9,1312,52.2,40,1,Heat Dissipation Failure
7,L,302.7,312.2,1376,52.8,164,0,No Failure
8,L,300.5,310.6,1950,20.3,208,0,No Failure
9,M,303.4,312.7,1594,32.8,79,0,No Failure
10,L,302.7,310.5,1520,39.3,73,0,No Failure
11,M,296.9,307.4,1521,37.9,27,0,No Failure
12,L,302.2,310.6,1334,53.2,159,1,Heat Dissipation Failure
13,L,303.4,312.2,1580,35.8,90,0,No Failure
14,L,303.7,312.7,1359,56.8,194,1,Overstrain Failure
15,L,298.2,307.9,1313,67.3,67,1,Power Failure
16,L,302.3,310.9,1379,49.3,34,1,Heat Dissipation Failure
17,H,296.4,307.3,1540,37.4,75,0,No Failure
18,L,300.5,311.8,1368,57.9,191,1,Overstrain Failure
19,L,298.1,307.7,2567,12.8,125,1,Power Failure
20,M,299.0,310.3,1303,68.6,111,1,Power Failure
21,L,301.7,310.2,1311,57.4,40,1,Heat Dissipation Failure
22,L,300.8,309.9,1312,65.3,192,1,Overstrain Failure
23,M,301.3,311.4,1838,23.2,215,0,No Failure
24,L,302.0,310.8,1615,29.0,235,1,Tool Wear Failure
25,M,303.3,311.5,1373,47.3,60,1,Heat Dissipation Failure
26,L,301.9,310.4,1370,51.7,153,1,Heat Dissipation Failure
27,L,302.3,311.3,1621,31.6,135,0,No Failure
28,M,300.4,309.7,1547,38.0,181,0,No Failure
29,L,301.6,311.0,1431,42.6,158,0,No Failure
30,L,299.2,308.4,1465,35.0,201,0,No Failure
31,L,303.8,313.1,2497,13.0,5,1,Power Failure
32,L,299.1,310.5,1471,38.4,146,0,No Failure
33,L,298.8,309.1,1350,52.5,111,0,No Failure
34,L,297.4,308.7,2874,4.2,118,1,Power Failure
35,M,302.4,310.5,1372,45.7,144,1,Heat Dissipation Failure
36,H,298.5,309.4,1414,46.7,102,0,No Failure
37,M,302.1,310.7,1364,47.8,213,1,Heat Dissipation Failure
38,H,298.9,310.1,1324,54.6,185,0,No Failure
39,L,300.7,311.7,1460,46.1,15,0,No Failure
40,M,299.6,309.3,1577,39.8,48,0,No Failure
41,H,300.3,309.9,1405,52.1,205,0,No Failure
42,L,301.3,310.1,1269,56.8,195,1,Overstrain Failure
43,L,303.5,312.0,1366,54.5,30,1,Heat Dissipation Failure
44,L,300.4,311.6,1200,76.6,3,1,Power Failure
45,L,302.6,312.1,1288,68.5,0,1,Power Failure
46,L,297.8,309.0,1403,64.2,0,1,Power Failure
